alpha,beta0,Cut,Episode,beta,Average over RMS of Value Estimates
0.1,1,0.900000000000000,72,0.000563920873396018,0.0651908257234044
0.1,1,0.900000000000000,73,0.000507528786056417,0.06613365212148828
0.1,1,0.900000000000000,74,0.000456775907450775,0.06585722594279039
0.1,1,0.900000000000000,75,0.000411098316705697,0.06621772014863171
0.1,1,0.900000000000000,76,0.000369988485035128,0.06373362871664283
0.1,1,0.900000000000000,77,0.000332989636531615,0.06428414314243507
0.1,1,0.900000000000000,78,0.000299690672878453,0.06559217345623325
0.1,1,0.900000000000000,79,0.000269721605590608,0.06522193649687434
0.1,1,0.900000000000000,80,0.000242749445031547,0.06677332419257759
0.1,1,0.900000000000000,81,0.000218474500528393,0.06643665887267665
0.1,1,0.900000000000000,82,0.000196627050475553,0.06678878557051748
0.1,1,0.900000000000000,83,0.000176964345427998,0.06446516388209324
0.1,1,0.900000000000000,84,0.000159267910885198,0.06266777125501202
0.1,1,0.900000000000000,85,0.000143341119796678,0.061773383119983025
0.1,1,0.900000000000000,86,0.000129007007817011,0.061814515651910505
0.1,1,0.900000000000000,87,0.000116106307035309,0.06305697816439754
0.1,1,0.900000000000000,88,0.000104495676331779,0.06205165822640508
0.1,1,0.900000000000000,89,9.40461086986007e-05,0.0632473293771064
0.1,1,0.900000000000000,90,8.46414978287406e-05,0.06450469124932373
0.1,1,0.900000000000000,91,7.61773480458666e-05,0.06674362156778248
0.1,1,0.900000000000000,92,6.85596132412799e-05,0.06810020986352613
0.1,1,0.900000000000000,93,6.17036519171519e-05,0.0686337198393287
0.1,1,0.900000000000000,94,5.55332867254367e-05,0.06717183614169009
0.1,1,0.900000000000000,95,4.99799580528931e-05,0.06697908241611557
0.1,1,0.900000000000000,96,4.49819622476038e-05,0.06760844657583832
0.1,1,0.900000000000000,97,4.04837660228434e-05,0.06895208201515732
0.1,1,0.900000000000000,98,3.64353894205590e-05,0.06761803477447464
0.1,1,0.900000000000000,99,3.27918504785031e-05,0.06883256056952415
0.1,1,0.900000000000000,100,2.95126654306528e-05,0.06696599512779965
